30000.0 vl 1 62.5, 0 62.5 62.5;
13500.0 vl 1 166.66667, 0 166.66667 166.66667;
13000.0 vl 1 285.7143, 0 285.7143 285.7143;
12500.0 vl 1 400.0, 0 400.0 400.0;
12000.0 vl 1 500.0, 0 500.0 500.0;
11500.0 vl 1 625.0, 0 625.0 625.0;
11000.0 vl 1 750.0, 0 750.0 750.0;
10500.0 vl 1 875.0, 0 875.0 875.0;
9500.0 vl 1 1000.0, 0 1000.0 1000.0;
9000.0 vl 1 1142.8572, 0 1142.8572 1142.8572;
8500.0 vl 1 1300.0, 0 1300.0 1300.0;
7500.0 vl 1 1500.0, 0 1500.0 1500.0;
6500.0 vl 1 1687.5, 0 1687.5 1687.5;
5000.0 vl 1 2000.0, 0 2000.0 2000.0;
